species_name,observation_id,observation_license,observer_login,observation_quality,observation_date,observation_latitude,observation_longitude
Calotropis procera,63650,cc0,loarie,research,2012-04-01,11.3230084478,-73.9542291027
Calotropis procera,102639,cc-by-nc-sa,msb_photography,research,2012-03-10,17.1201,54.159636
Calotropis procera,103142,cc-by,sea-kangaroo,research,2012-07-11,17.478421,-62.979544
Calotropis procera,362799,cc-by,vijaybarve,research,2013-06-30,20.084964,74.100021
Calotropis procera,546615,cc-by-nc,leslie_flint,research,2014-02-19,10.140737,38.353122
Calotropis procera,722354,cc-by-nc,parobbert,research,2009-05-17,13.163997,-59.432838
Calotropis procera,768963,none,hamdeo,research,2014-07-04,26.2518677,50.6330631
Calotropis procera,1044176,cc-by-nc,huracan,research,2013-12-28,16.863942,-96.276
Calotropis procera,1098667,cc-by-nc,erikamitchell,research,2000-02-10,24.638706,55.795912
Calotropis procera,1098682,cc-by-nc,erikamitchell,research,2001-03-16,24.639954,55.797286
Calotropis procera,1127669,cc-by-nc,finrod,research,2014-11-28,31.677529,35.440456
Calotropis procera,1128754,cc-by,i_c_riddell,research,2014-11-20,-17.326827,34.976574
Calotropis procera,1128857,cc-by-nc,finrod,research,2014-11-28,31.451943,35.384332
Calotropis procera,1147796,none,lupra,research,2010-09-28,28.048007,34.220774
Calotropis procera,1150455,cc-by-nc,finrod,research,2014-11-29,31.457487,35.363841
Calotropis procera,1158567,cc-by-nc-nd,chiefredearth,research,2014-12-25,25.23,73.23
Calotropis procera,1167316,none,juancarlosgarciamorales1,research,2014-08-03,16.324444,-95.238889
Calotropis procera,1168761,none,juancarlosgarciamorales1,research,2009-09-05,16.324444,-95.238889
Calotropis procera,1183480,cc-by-nc,tierraiberica,research,2007-08-23,16.046723,-22.693652
Calotropis procera,1242581,none,juancarlosgarciamorales1,research,2015-02-19,16.298397,-95.233269
Calotropis procera,1338494,cc-by-nc-sa,sindic,research,1998-02-14,15.470031,45.322858
Calotropis procera,1338499,cc-by-nc-sa,sindic,research,1998-02-16,15.921257,48.636382
Calotropis procera,1422306,cc-by-nc,djilali_tahri,research,2015-03-03,20.305993,2.940903
Calotropis procera,1424657,cc-by-nc,sallen,research,2015-02-18,25.040723,55.46579
Calotropis procera,1434498,cc-by-nc-sa,sindic,research,2013-10-17,17.725528,53.165942
Calotropis procera,1453740,cc-by-nc-nd,chiefredearth,research,2015-04-26,12.053404,75.978254
Calotropis procera,1503378,cc-by-nc,marcosvdqueiroz,research,2015-05-17,-5.8779911995,-35.1742324829
Calotropis procera,1585890,none,jaspreet,research,2015-06-01,30.80656,74.981408
Calotropis procera,1677104,cc-by,rmedina,research,2012-05-22,31.262117,-4.600524
Calotropis procera,1691833,cc-by,rmedina,research,2012-05-22,31.262117,-4.600524
Calotropis procera,1711168,cc-by,rmedina,research,2012-08-09,5.339848,37.174987
Calotropis procera,1783885,cc-by-nc,fabiologa,research,2015-07-19,21.266827,-89.749657
Calotropis procera,1886469,cc-by-nc-nd,arturogma,research,2015-08-22,16.585477,-95.119317
Calotropis procera,1917162,cc-by-nc,traveling_rose,research,2015-09-02,25.1157587004,55.0637123963
Calotropis procera,1981314,cc-by-nc,matthew_salkiewicz,research,2015-09-23,33.177318,-115.615372
Calotropis procera,2411980,cc-by,duarte,research,2015-09-23,15.972816,-22.79933
Calotropis procera,2562827,cc-by-nc,barbuda_peek,research,2016-01-07,17.640144,-61.828043
Calotropis procera,2562894,cc-by-nc,barbuda_peek,research,2016-01-07,17.640717,-61.828783
Calotropis procera,2585539,cc-by,stevenkew,research,2016-01-15,17.9338320968,-67.1924960947
Calotropis procera,2599463,cc-by,annikaml,research,2016-01-08,14.469528,-61.070204
Calotropis procera,2709203,cc0,glmory,research,2016-02-13,20.8787063889,-156.48935
Calotropis procera,2724081,cc0,glmory,research,2016-02-21,20.8740363889,-156.48968
Calotropis procera,2776316,cc-by-nc-sa,trcarlisle,research,2015-12-12,25.555451,55.819129
Calotropis procera,2780441,cc-by-nc-sa,trcarlisle,research,2016-01-15,25.275124,55.70137
Calotropis procera,2780889,cc-by-nc-sa,trcarlisle,research,2015-12-11,25.425205,55.699546
Calotropis procera,2964840,cc0,cullen,research,2016-04-18,18.4548858181,-66.087389309
Calotropis procera,2991264,cc-by-nc,fadiyaghmour,research,2016-04-21,25.06168405,56.0523204
Calotropis procera,3000916,cc-by-nc,pocketmouse,research,2016-04-21,19.8114466667,-156.0062861167
Calotropis procera,3018081,cc-by-nc,qcrescente,research,2016-04-22,17.95305999,-66.84785499
Calotropis procera,3125594,cc-by-nc,susanhewitt,research,2016-05-08,17.187453,-62.618966
